nohup: ignoring input
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:01<00:21,  1.81s/it] 15%|█▌        | 2/13 [00:02<00:14,  1.35s/it] 23%|██▎       | 3/13 [00:02<00:10,  1.03s/it] 31%|███       | 4/13 [00:02<00:07,  1.28it/s] 38%|███▊      | 5/13 [00:02<00:04,  1.64it/s] 46%|████▌     | 6/13 [00:02<00:03,  2.03it/s] 54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s] 62%|██████▏   | 8/13 [00:03<00:01,  2.89it/s] 69%|██████▉   | 9/13 [00:03<00:01,  3.30it/s] 77%|███████▋  | 10/13 [00:03<00:00,  3.47it/s] 85%|████████▍ | 11/13 [00:04<00:00,  3.70it/s] 92%|█████████▏| 12/13 [00:04<00:00,  3.94it/s]100%|██████████| 13/13 [00:04<00:00,  4.11it/s]100%|██████████| 13/13 [00:04<00:00,  2.87it/s]
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:00<00:02,  4.90it/s] 15%|█▌        | 2/13 [00:00<00:02,  5.00it/s] 23%|██▎       | 3/13 [00:00<00:01,  5.08it/s] 31%|███       | 4/13 [00:00<00:01,  5.13it/s] 38%|███▊      | 5/13 [00:00<00:01,  5.17it/s] 46%|████▌     | 6/13 [00:01<00:01,  5.18it/s] 54%|█████▍    | 7/13 [00:01<00:01,  5.20it/s] 62%|██████▏   | 8/13 [00:01<00:00,  5.21it/s] 69%|██████▉   | 9/13 [00:01<00:00,  5.23it/s] 77%|███████▋  | 10/13 [00:01<00:00,  5.23it/s] 85%|████████▍ | 11/13 [00:02<00:00,  5.18it/s] 92%|█████████▏| 12/13 [00:02<00:00,  5.15it/s]100%|██████████| 13/13 [00:02<00:00,  4.84it/s]100%|██████████| 13/13 [00:02<00:00,  5.10it/s]
Loading Data
Construct Training Data
torch.Size([130, 360, 100]) torch.Size([130, 1])
Train Dataset len:  130
Construct Eval Data
torch.Size([13, 768, 100]) torch.Size([13, 1])
Eval Dataset len:  13
Start Training!
Train Epoch: 1 | Timestep: 2025-08-11 14:53:10 | Loss: 11.984233856201172
Train Epoch: 549 | Timestep: 2025-08-11 14:59:17 | Loss: 0.9226573705673218
Train Epoch: 550 | Timestep: 2025-08-11 14:59:18 | Loss: 1.1442346572875977
Train Epoch: 551 | Timestep: 2025-08-11 14:59:19 | Loss: 1.0230969190597534
Train Epoch: 552 | Timestep: 2025-08-11 14:59:19 | Loss: 1.0714349746704102
Train Epoch: 553 | Timestep: 2025-08-11 14:59:20 | Loss: 1.2460472583770752
Train Epoch: 554 | Timestep: 2025-08-11 14:59:20 | Loss: 1.110227108001709
Train Epoch: 555 | Timestep: 2025-08-11 14:59:21 | Loss: 0.9658233523368835
Train Epoch: 556 | Timestep: 2025-08-11 14:59:21 | Loss: 0.757365882396698
Train Epoch: 557 | Timestep: 2025-08-11 14:59:22 | Loss: 1.1241846084594727
Train Epoch: 558 | Timestep: 2025-08-11 14:59:22 | Loss: 1.040182113647461
Train Epoch: 559 | Timestep: 2025-08-11 14:59:23 | Loss: 0.8920137286186218
Train Epoch: 560 | Timestep: 2025-08-11 14:59:23 | Loss: 0.8902525901794434
Train Epoch: 561 | Timestep: 2025-08-11 14:59:24 | Loss: 1.0459210872650146
Train Epoch: 562 | Timestep: 2025-08-11 14:59:24 | Loss: 0.9305853843688965
Train Epoch: 563 | Timestep: 2025-08-11 14:59:25 | Loss: 1.137265682220459
Train Epoch: 564 | Timestep: 2025-08-11 14:59:25 | Loss: 1.0199930667877197
Train Epoch: 565 | Timestep: 2025-08-11 14:59:26 | Loss: 0.8393906950950623
Train Epoch: 566 | Timestep: 2025-08-11 14:59:27 | Loss: 1.0556089878082275
Train Epoch: 567 | Timestep: 2025-08-11 14:59:27 | Loss: 0.8853839635848999
Train Epoch: 568 | Timestep: 2025-08-11 14:59:28 | Loss: 1.1447851657867432
Train Epoch: 569 | Timestep: 2025-08-11 14:59:28 | Loss: 1.1399564743041992
Train Epoch: 570 | Timestep: 2025-08-11 14:59:29 | Loss: 0.9427751302719116
Train Epoch: 571 | Timestep: 2025-08-11 14:59:29 | Loss: 0.9135826826095581
Train Epoch: 572 | Timestep: 2025-08-11 14:59:30 | Loss: 0.9655784964561462
Train Epoch: 573 | Timestep: 2025-08-11 14:59:30 | Loss: 0.9405183792114258
Train Epoch: 574 | Timestep: 2025-08-11 14:59:31 | Loss: 1.2140663862228394
Train Epoch: 575 | Timestep: 2025-08-11 14:59:31 | Loss: 0.9397902488708496
Train Epoch: 576 | Timestep: 2025-08-11 14:59:32 | Loss: 1.0827845335006714
Train Epoch: 577 | Timestep: 2025-08-11 14:59:32 | Loss: 0.8842403292655945
Train Epoch: 578 | Timestep: 2025-08-11 14:59:33 | Loss: 1.0273888111114502
Train Epoch: 579 | Timestep: 2025-08-11 14:59:34 | Loss: 0.911421000957489
Train Epoch: 580 | Timestep: 2025-08-11 14:59:34 | Loss: 0.9307981729507446
Train Epoch: 581 | Timestep: 2025-08-11 14:59:35 | Loss: 1.067657470703125
Train Epoch: 582 | Timestep: 2025-08-11 14:59:35 | Loss: 0.9587913751602173
Train Epoch: 583 | Timestep: 2025-08-11 14:59:36 | Loss: 0.9627336263656616
Train Epoch: 584 | Timestep: 2025-08-11 14:59:36 | Loss: 1.0557825565338135
Train Epoch: 585 | Timestep: 2025-08-11 14:59:37 | Loss: 1.0762362480163574
Train Epoch: 586 | Timestep: 2025-08-11 14:59:37 | Loss: 1.1080000400543213
Train Epoch: 587 | Timestep: 2025-08-11 14:59:38 | Loss: 1.1033200025558472
Train Epoch: 588 | Timestep: 2025-08-11 14:59:38 | Loss: 1.0553560256958008
Train Epoch: 589 | Timestep: 2025-08-11 14:59:39 | Loss: 0.9026488065719604
Train Epoch: 590 | Timestep: 2025-08-11 14:59:39 | Loss: 1.015071153640747
Train Epoch: 591 | Timestep: 2025-08-11 14:59:40 | Loss: 1.039663553237915
Train Epoch: 592 | Timestep: 2025-08-11 14:59:41 | Loss: 0.9927253723144531
Train Epoch: 593 | Timestep: 2025-08-11 14:59:41 | Loss: 1.011833667755127
Train Epoch: 594 | Timestep: 2025-08-11 14:59:42 | Loss: 0.9584989547729492
Train Epoch: 595 | Timestep: 2025-08-11 14:59:42 | Loss: 0.9660236835479736
Train Epoch: 596 | Timestep: 2025-08-11 14:59:43 | Loss: 0.957288920879364
Train Epoch: 597 | Timestep: 2025-08-11 14:59:43 | Loss: 0.8547524809837341
Train Epoch: 598 | Timestep: 2025-08-11 14:59:44 | Loss: 0.8029307126998901
Train Epoch: 599 | Timestep: 2025-08-11 14:59:44 | Loss: 0.9713242053985596
Train Epoch: 600 | Timestep: 2025-08-11 14:59:45 | Loss: 0.9477707147598267
Eval Epoch: 600 | Timestep: 2025-08-11 14:59:47 | Loss: 0.0
MSE Loss:  tensor(2.5710)
MAE Loss:  tensor(1.2233)
Train Epoch: 601 | Timestep: 2025-08-11 14:59:47 | Loss: 0.9529528617858887
Train Epoch: 602 | Timestep: 2025-08-11 14:59:48 | Loss: 1.0087709426879883
Train Epoch: 603 | Timestep: 2025-08-11 14:59:48 | Loss: 0.8605527877807617
Train Epoch: 604 | Timestep: 2025-08-11 14:59:49 | Loss: 0.8456497192382812
Train Epoch: 605 | Timestep: 2025-08-11 14:59:49 | Loss: 0.961308479309082
Train Epoch: 606 | Timestep: 2025-08-11 14:59:50 | Loss: 1.0399425029754639
Train Epoch: 607 | Timestep: 2025-08-11 14:59:50 | Loss: 0.8441570997238159
Train Epoch: 608 | Timestep: 2025-08-11 14:59:51 | Loss: 1.0309809446334839
Train Epoch: 609 | Timestep: 2025-08-11 14:59:51 | Loss: 0.9410480856895447
Train Epoch: 610 | Timestep: 2025-08-11 14:59:52 | Loss: 0.8857591152191162
Train Epoch: 611 | Timestep: 2025-08-11 14:59:52 | Loss: 0.7802671790122986
Train Epoch: 612 | Timestep: 2025-08-11 14:59:53 | Loss: 0.9467103481292725
Train Epoch: 613 | Timestep: 2025-08-11 14:59:54 | Loss: 0.9883736371994019
Train Epoch: 614 | Timestep: 2025-08-11 14:59:54 | Loss: 0.8404681086540222
Train Epoch: 615 | Timestep: 2025-08-11 14:59:55 | Loss: 0.8510327339172363
Train Epoch: 616 | Timestep: 2025-08-11 14:59:55 | Loss: 0.9650064706802368
Train Epoch: 617 | Timestep: 2025-08-11 14:59:56 | Loss: 0.8165768384933472
Train Epoch: 618 | Timestep: 2025-08-11 14:59:56 | Loss: 0.9055749773979187
Train Epoch: 619 | Timestep: 2025-08-11 14:59:57 | Loss: 1.0059795379638672
Train Epoch: 620 | Timestep: 2025-08-11 14:59:57 | Loss: 0.997461199760437
Train Epoch: 621 | Timestep: 2025-08-11 14:59:58 | Loss: 1.0322483777999878
Train Epoch: 622 | Timestep: 2025-08-11 14:59:58 | Loss: 0.834073543548584
Train Epoch: 623 | Timestep: 2025-08-11 14:59:59 | Loss: 0.8874227404594421
Train Epoch: 624 | Timestep: 2025-08-11 14:59:59 | Loss: 1.0575621128082275
Train Epoch: 625 | Timestep: 2025-08-11 15:00:00 | Loss: 0.9849566221237183
Train Epoch: 626 | Timestep: 2025-08-11 15:00:00 | Loss: 0.9357733130455017
Train Epoch: 627 | Timestep: 2025-08-11 15:00:01 | Loss: 1.0015689134597778
Train Epoch: 628 | Timestep: 2025-08-11 15:00:02 | Loss: 0.8511371612548828
Train Epoch: 629 | Timestep: 2025-08-11 15:00:02 | Loss: 1.066868543624878
Train Epoch: 630 | Timestep: 2025-08-11 15:00:03 | Loss: 0.8847195506095886
Train Epoch: 631 | Timestep: 2025-08-11 15:00:03 | Loss: 0.9070629477500916
Train Epoch: 632 | Timestep: 2025-08-11 15:00:04 | Loss: 0.9483780860900879
Train Epoch: 633 | Timestep: 2025-08-11 15:00:04 | Loss: 1.0186619758605957
Train Epoch: 634 | Timestep: 2025-08-11 15:00:05 | Loss: 0.9107663631439209
Train Epoch: 635 | Timestep: 2025-08-11 15:00:05 | Loss: 0.910036563873291
Train Epoch: 636 | Timestep: 2025-08-11 15:00:06 | Loss: 0.9098542928695679
Train Epoch: 637 | Timestep: 2025-08-11 15:00:06 | Loss: 0.8419862985610962
Train Epoch: 638 | Timestep: 2025-08-11 15:00:07 | Loss: 0.8856509923934937
Train Epoch: 639 | Timestep: 2025-08-11 15:00:07 | Loss: 0.8844336271286011
Train Epoch: 640 | Timestep: 2025-08-11 15:00:08 | Loss: 0.7842294573783875
Train Epoch: 641 | Timestep: 2025-08-11 15:00:09 | Loss: 0.8148303031921387
Train Epoch: 642 | Timestep: 2025-08-11 15:00:09 | Loss: 0.7995621562004089
Train Epoch: 643 | Timestep: 2025-08-11 15:00:10 | Loss: 0.9232015609741211
Train Epoch: 644 | Timestep: 2025-08-11 15:00:10 | Loss: 0.8505369424819946
Train Epoch: 645 | Timestep: 2025-08-11 15:00:11 | Loss: 0.8570889234542847
Train Epoch: 646 | Timestep: 2025-08-11 15:00:11 | Loss: 0.8837493658065796
Train Epoch: 647 | Timestep: 2025-08-11 15:00:12 | Loss: 0.9925723075866699
Train Epoch: 648 | Timestep: 2025-08-11 15:00:12 | Loss: 0.9014717936515808
Train Epoch: 649 | Timestep: 2025-08-11 15:00:13 | Loss: 0.9660734534263611
Train Epoch: 650 | Timestep: 2025-08-11 15:00:13 | Loss: 1.1106997728347778
Train Epoch: 651 | Timestep: 2025-08-11 15:00:14 | Loss: 0.7944349646568298
Train Epoch: 652 | Timestep: 2025-08-11 15:00:14 | Loss: 0.8811587691307068
Train Epoch: 653 | Timestep: 2025-08-11 15:00:15 | Loss: 0.9404656291007996
Train Epoch: 654 | Timestep: 2025-08-11 15:00:16 | Loss: 0.7742232084274292
Train Epoch: 655 | Timestep: 2025-08-11 15:00:16 | Loss: 0.8993608355522156
Train Epoch: 656 | Timestep: 2025-08-11 15:00:17 | Loss: 0.998039722442627
Train Epoch: 657 | Timestep: 2025-08-11 15:00:17 | Loss: 0.9620137214660645
Train Epoch: 658 | Timestep: 2025-08-11 15:00:18 | Loss: 0.8350657224655151
Train Epoch: 659 | Timestep: 2025-08-11 15:00:18 | Loss: 0.8381179571151733
Train Epoch: 660 | Timestep: 2025-08-11 15:00:19 | Loss: 0.9350730180740356
Train Epoch: 661 | Timestep: 2025-08-11 15:00:19 | Loss: 0.9195113182067871
Train Epoch: 662 | Timestep: 2025-08-11 15:00:20 | Loss: 0.6994184851646423
Train Epoch: 663 | Timestep: 2025-08-11 15:00:20 | Loss: 0.9280092120170593
Train Epoch: 664 | Timestep: 2025-08-11 15:00:21 | Loss: 0.9482336044311523
Train Epoch: 665 | Timestep: 2025-08-11 15:00:21 | Loss: 0.8891763687133789
Train Epoch: 666 | Timestep: 2025-08-11 15:00:22 | Loss: 0.7801606059074402
Train Epoch: 667 | Timestep: 2025-08-11 15:00:22 | Loss: 0.9075735807418823
Train Epoch: 668 | Timestep: 2025-08-11 15:00:23 | Loss: 0.8485825061798096
Train Epoch: 669 | Timestep: 2025-08-11 15:00:24 | Loss: 0.7928344011306763
Train Epoch: 670 | Timestep: 2025-08-11 15:00:24 | Loss: 0.8601738810539246
Train Epoch: 671 | Timestep: 2025-08-11 15:00:25 | Loss: 0.84657883644104
Train Epoch: 672 | Timestep: 2025-08-11 15:00:25 | Loss: 0.8743166327476501
Train Epoch: 673 | Timestep: 2025-08-11 15:00:26 | Loss: 0.8379784822463989
Train Epoch: 674 | Timestep: 2025-08-11 15:00:26 | Loss: 1.0075089931488037
Train Epoch: 675 | Timestep: 2025-08-11 15:00:27 | Loss: 0.808036744594574
Train Epoch: 676 | Timestep: 2025-08-11 15:00:27 | Loss: 0.859048068523407
Train Epoch: 677 | Timestep: 2025-08-11 15:00:28 | Loss: 0.7984123229980469
Train Epoch: 678 | Timestep: 2025-08-11 15:00:28 | Loss: 0.8223538398742676
Train Epoch: 679 | Timestep: 2025-08-11 15:00:29 | Loss: 0.8034242391586304
Train Epoch: 680 | Timestep: 2025-08-11 15:00:30 | Loss: 0.8732771873474121
Train Epoch: 681 | Timestep: 2025-08-11 15:00:30 | Loss: 0.7658308744430542
Train Epoch: 682 | Timestep: 2025-08-11 15:00:31 | Loss: 0.8915185928344727
Train Epoch: 683 | Timestep: 2025-08-11 15:00:31 | Loss: 0.9473151564598083
Train Epoch: 684 | Timestep: 2025-08-11 15:00:32 | Loss: 0.941341757774353
Train Epoch: 685 | Timestep: 2025-08-11 15:00:32 | Loss: 0.7784401178359985
Train Epoch: 686 | Timestep: 2025-08-11 15:00:33 | Loss: 0.8386594653129578
Train Epoch: 687 | Timestep: 2025-08-11 15:00:33 | Loss: 0.8136875033378601
Train Epoch: 688 | Timestep: 2025-08-11 15:00:34 | Loss: 0.9248076677322388
Train Epoch: 689 | Timestep: 2025-08-11 15:00:34 | Loss: 0.882411003112793
Train Epoch: 690 | Timestep: 2025-08-11 15:00:35 | Loss: 0.9756152629852295
Train Epoch: 691 | Timestep: 2025-08-11 15:00:35 | Loss: 0.8401093482971191
Train Epoch: 692 | Timestep: 2025-08-11 15:00:36 | Loss: 0.8584421873092651
Train Epoch: 693 | Timestep: 2025-08-11 15:00:36 | Loss: 0.8567618131637573
Train Epoch: 694 | Timestep: 2025-08-11 15:00:37 | Loss: 0.9278148412704468
Train Epoch: 695 | Timestep: 2025-08-11 15:00:38 | Loss: 0.8939820528030396
Train Epoch: 696 | Timestep: 2025-08-11 15:00:38 | Loss: 0.718755841255188
Train Epoch: 697 | Timestep: 2025-08-11 15:00:39 | Loss: 1.0000553131103516
Train Epoch: 698 | Timestep: 2025-08-11 15:00:39 | Loss: 0.9309698939323425
Train Epoch: 699 | Timestep: 2025-08-11 15:00:40 | Loss: 0.8040573596954346
Train Epoch: 700 | Timestep: 2025-08-11 15:00:40 | Loss: 0.6971516609191895
Train Epoch: 701 | Timestep: 2025-08-11 15:00:41 | Loss: 0.8272385001182556
Train Epoch: 702 | Timestep: 2025-08-11 15:00:41 | Loss: 0.813554048538208
Train Epoch: 703 | Timestep: 2025-08-11 15:00:42 | Loss: 0.8450028300285339
Train Epoch: 704 | Timestep: 2025-08-11 15:00:42 | Loss: 0.8193453550338745
Train Epoch: 705 | Timestep: 2025-08-11 15:00:43 | Loss: 0.880283534526825
Train Epoch: 706 | Timestep: 2025-08-11 15:00:43 | Loss: 0.8516165018081665
Train Epoch: 707 | Timestep: 2025-08-11 15:00:44 | Loss: 0.8813127875328064
Train Epoch: 708 | Timestep: 2025-08-11 15:00:44 | Loss: 0.8552538752555847
Train Epoch: 709 | Timestep: 2025-08-11 15:00:45 | Loss: 0.7854160070419312
Train Epoch: 710 | Timestep: 2025-08-11 15:00:46 | Loss: 0.9100701212882996
Train Epoch: 711 | Timestep: 2025-08-11 15:00:46 | Loss: 0.8162544965744019
Train Epoch: 712 | Timestep: 2025-08-11 15:00:47 | Loss: 0.7360033392906189
Train Epoch: 713 | Timestep: 2025-08-11 15:00:47 | Loss: 0.8335051536560059
Train Epoch: 714 | Timestep: 2025-08-11 15:00:48 | Loss: 0.9916860461235046
Train Epoch: 715 | Timestep: 2025-08-11 15:00:48 | Loss: 0.8515499830245972
Train Epoch: 716 | Timestep: 2025-08-11 15:00:49 | Loss: 0.8491012454032898
Train Epoch: 717 | Timestep: 2025-08-11 15:00:49 | Loss: 0.6449462175369263
Train Epoch: 718 | Timestep: 2025-08-11 15:00:50 | Loss: 0.8557416796684265
Train Epoch: 719 | Timestep: 2025-08-11 15:00:50 | Loss: 0.8545149564743042
Train Epoch: 720 | Timestep: 2025-08-11 15:00:51 | Loss: 0.8875899314880371
Train Epoch: 721 | Timestep: 2025-08-11 15:00:51 | Loss: 0.7970486879348755
Train Epoch: 722 | Timestep: 2025-08-11 15:00:52 | Loss: 0.6829801797866821
Train Epoch: 723 | Timestep: 2025-08-11 15:00:52 | Loss: 0.8523001670837402
Train Epoch: 724 | Timestep: 2025-08-11 15:00:53 | Loss: 0.8962662220001221
Train Epoch: 725 | Timestep: 2025-08-11 15:00:54 | Loss: 0.8675482273101807
Train Epoch: 726 | Timestep: 2025-08-11 15:00:54 | Loss: 0.8294271230697632
Train Epoch: 727 | Timestep: 2025-08-11 15:00:55 | Loss: 0.7896625399589539
Train Epoch: 728 | Timestep: 2025-08-11 15:00:56 | Loss: 0.8889023065567017
Train Epoch: 729 | Timestep: 2025-08-11 15:00:56 | Loss: 0.8196539878845215
Train Epoch: 730 | Timestep: 2025-08-11 15:00:57 | Loss: 0.8668872117996216
Train Epoch: 731 | Timestep: 2025-08-11 15:00:58 | Loss: 0.833563506603241
Train Epoch: 732 | Timestep: 2025-08-11 15:00:58 | Loss: 0.7218661308288574
Train Epoch: 733 | Timestep: 2025-08-11 15:00:59 | Loss: 0.742848813533783
Train Epoch: 734 | Timestep: 2025-08-11 15:00:59 | Loss: 0.7260608673095703
Train Epoch: 735 | Timestep: 2025-08-11 15:01:00 | Loss: 0.7845178842544556
Train Epoch: 736 | Timestep: 2025-08-11 15:01:01 | Loss: 0.7531379461288452
Train Epoch: 737 | Timestep: 2025-08-11 15:01:01 | Loss: 0.7191532850265503
Train Epoch: 738 | Timestep: 2025-08-11 15:01:02 | Loss: 0.9152544736862183
Train Epoch: 739 | Timestep: 2025-08-11 15:01:02 | Loss: 0.7816147804260254
Train Epoch: 740 | Timestep: 2025-08-11 15:01:03 | Loss: 0.679376482963562
Train Epoch: 741 | Timestep: 2025-08-11 15:01:04 | Loss: 0.7686209082603455
Train Epoch: 742 | Timestep: 2025-08-11 15:01:04 | Loss: 0.8127281665802002
Train Epoch: 743 | Timestep: 2025-08-11 15:01:05 | Loss: 0.8617229461669922
Train Epoch: 744 | Timestep: 2025-08-11 15:01:05 | Loss: 0.8482460975646973
Train Epoch: 745 | Timestep: 2025-08-11 15:01:06 | Loss: 0.7624334096908569
Train Epoch: 746 | Timestep: 2025-08-11 15:01:07 | Loss: 0.795130729675293
Train Epoch: 747 | Timestep: 2025-08-11 15:01:07 | Loss: 0.7636778354644775
0it [00:00, ?it/s]1it [00:01,  1.68s/it]1it [00:01,  1.68s/it]
Train Epoch: 748 | Timestep: 2025-08-11 15:01:08 | Loss: 0.8017825484275818
Train Epoch: 749 | Timestep: 2025-08-11 15:01:08 | Loss: 0.8147678375244141
Train Epoch: 750 | Timestep: 2025-08-11 15:01:09 | Loss: 0.738503634929657
Train Epoch: 751 | Timestep: 2025-08-11 15:01:10 | Loss: 0.8079605102539062
Train Epoch: 752 | Timestep: 2025-08-11 15:01:10 | Loss: 0.8167937994003296
Train Epoch: 753 | Timestep: 2025-08-11 15:01:11 | Loss: 0.8213129043579102
Train Epoch: 754 | Timestep: 2025-08-11 15:01:12 | Loss: 0.7848025560379028
Train Epoch: 755 | Timestep: 2025-08-11 15:01:12 | Loss: 0.7594629526138306
Train Epoch: 756 | Timestep: 2025-08-11 15:01:13 | Loss: 0.8028720617294312
Train Epoch: 757 | Timestep: 2025-08-11 15:01:13 | Loss: 0.7655643224716187
Train Epoch: 758 | Timestep: 2025-08-11 15:01:14 | Loss: 0.8028175830841064
Train Epoch: 759 | Timestep: 2025-08-11 15:01:15 | Loss: 0.8141940832138062
Train Epoch: 760 | Timestep: 2025-08-11 15:01:15 | Loss: 0.7897528409957886
Train Epoch: 761 | Timestep: 2025-08-11 15:01:16 | Loss: 0.807431697845459
Train Epoch: 762 | Timestep: 2025-08-11 15:01:16 | Loss: 0.7322753667831421
Train Epoch: 763 | Timestep: 2025-08-11 15:01:17 | Loss: 0.7653495669364929
Train Epoch: 764 | Timestep: 2025-08-11 15:01:18 | Loss: 0.6808700561523438
Train Epoch: 765 | Timestep: 2025-08-11 15:01:18 | Loss: 0.7823361158370972
Train Epoch: 766 | Timestep: 2025-08-11 15:01:19 | Loss: 0.7225518226623535
Train Epoch: 767 | Timestep: 2025-08-11 15:01:19 | Loss: 0.759365439414978
Train Epoch: 768 | Timestep: 2025-08-11 15:01:20 | Loss: 0.8544954061508179
Train Epoch: 769 | Timestep: 2025-08-11 15:01:21 | Loss: 0.8426880240440369
Train Epoch: 770 | Timestep: 2025-08-11 15:01:21 | Loss: 0.7376384735107422
Train Epoch: 771 | Timestep: 2025-08-11 15:01:22 | Loss: 0.7796842455863953
Train Epoch: 772 | Timestep: 2025-08-11 15:01:22 | Loss: 0.6848699450492859
Train Epoch: 773 | Timestep: 2025-08-11 15:01:23 | Loss: 0.8292016983032227
Train Epoch: 774 | Timestep: 2025-08-11 15:01:23 | Loss: 0.722172737121582
Train Epoch: 775 | Timestep: 2025-08-11 15:01:24 | Loss: 0.7516965866088867
Train Epoch: 776 | Timestep: 2025-08-11 15:01:24 | Loss: 0.7932790517807007
Train Epoch: 777 | Timestep: 2025-08-11 15:01:25 | Loss: 0.7178101539611816
Train Epoch: 778 | Timestep: 2025-08-11 15:01:26 | Loss: 0.7671129703521729
Train Epoch: 779 | Timestep: 2025-08-11 15:01:26 | Loss: 0.7584457397460938
Train Epoch: 780 | Timestep: 2025-08-11 15:01:27 | Loss: 0.8618355989456177
Train Epoch: 781 | Timestep: 2025-08-11 15:01:27 | Loss: 0.7800363302230835
Train Epoch: 782 | Timestep: 2025-08-11 15:01:28 | Loss: 0.6927107572555542
Train Epoch: 783 | Timestep: 2025-08-11 15:01:28 | Loss: 0.7827924489974976
Train Epoch: 784 | Timestep: 2025-08-11 15:01:29 | Loss: 0.8479942083358765
Train Epoch: 785 | Timestep: 2025-08-11 15:01:29 | Loss: 0.751618504524231
Train Epoch: 786 | Timestep: 2025-08-11 15:01:30 | Loss: 0.7547519207000732
Train Epoch: 787 | Timestep: 2025-08-11 15:01:30 | Loss: 0.8468617796897888
Train Epoch: 788 | Timestep: 2025-08-11 15:01:31 | Loss: 0.6938033103942871
Train Epoch: 789 | Timestep: 2025-08-11 15:01:31 | Loss: 0.7070333361625671
Train Epoch: 790 | Timestep: 2025-08-11 15:01:32 | Loss: 0.7510544061660767
Train Epoch: 791 | Timestep: 2025-08-11 15:01:33 | Loss: 0.7802364826202393
Train Epoch: 792 | Timestep: 2025-08-11 15:01:33 | Loss: 0.8159875869750977
Train Epoch: 793 | Timestep: 2025-08-11 15:01:34 | Loss: 0.7667702436447144
Train Epoch: 794 | Timestep: 2025-08-11 15:01:34 | Loss: 0.7619650363922119
Train Epoch: 795 | Timestep: 2025-08-11 15:01:35 | Loss: 0.6384329199790955
Train Epoch: 796 | Timestep: 2025-08-11 15:01:35 | Loss: 0.7082340121269226
Train Epoch: 797 | Timestep: 2025-08-11 15:01:36 | Loss: 0.8083720207214355
Train Epoch: 798 | Timestep: 2025-08-11 15:01:36 | Loss: 0.8028793334960938
Train Epoch: 799 | Timestep: 2025-08-11 15:01:37 | Loss: 0.771314799785614
Train Epoch: 800 | Timestep: 2025-08-11 15:01:37 | Loss: 0.7880553007125854
Eval Epoch: 800 | Timestep: 2025-08-11 15:01:39 | Loss: 0.0
MSE Loss:  tensor(2.5167)
MAE Loss:  tensor(1.1920)
Train Epoch: 801 | Timestep: 2025-08-11 15:01:40 | Loss: 0.6866286993026733
Train Epoch: 802 | Timestep: 2025-08-11 15:01:40 | Loss: 0.7637957334518433
Train Epoch: 803 | Timestep: 2025-08-11 15:01:41 | Loss: 0.703029990196228
Train Epoch: 804 | Timestep: 2025-08-11 15:01:41 | Loss: 0.8058149814605713
Train Epoch: 805 | Timestep: 2025-08-11 15:01:42 | Loss: 0.8467470407485962
Train Epoch: 806 | Timestep: 2025-08-11 15:01:42 | Loss: 0.7170528173446655
Train Epoch: 807 | Timestep: 2025-08-11 15:01:43 | Loss: 0.7202571630477905
Train Epoch: 808 | Timestep: 2025-08-11 15:01:43 | Loss: 0.6996833682060242
Train Epoch: 809 | Timestep: 2025-08-11 15:01:44 | Loss: 0.7028910517692566
Train Epoch: 810 | Timestep: 2025-08-11 15:01:44 | Loss: 0.7897221446037292
Train Epoch: 811 | Timestep: 2025-08-11 15:01:45 | Loss: 0.6815599203109741
Train Epoch: 812 | Timestep: 2025-08-11 15:01:45 | Loss: 0.7390689849853516
Train Epoch: 813 | Timestep: 2025-08-11 15:01:46 | Loss: 0.7187741994857788
Train Epoch: 814 | Timestep: 2025-08-11 15:01:47 | Loss: 0.8131348490715027
Train Epoch: 815 | Timestep: 2025-08-11 15:01:47 | Loss: 0.8671786785125732
Train Epoch: 816 | Timestep: 2025-08-11 15:01:48 | Loss: 0.7885510921478271
Train Epoch: 817 | Timestep: 2025-08-11 15:01:48 | Loss: 0.8681285381317139
Train Epoch: 818 | Timestep: 2025-08-11 15:01:49 | Loss: 0.7433671951293945
Train Epoch: 819 | Timestep: 2025-08-11 15:01:49 | Loss: 0.8459553718566895
Train Epoch: 820 | Timestep: 2025-08-11 15:01:50 | Loss: 0.8447276949882507
Train Epoch: 821 | Timestep: 2025-08-11 15:01:50 | Loss: 0.7550250887870789
Train Epoch: 822 | Timestep: 2025-08-11 15:01:51 | Loss: 0.8223482370376587
Train Epoch: 823 | Timestep: 2025-08-11 15:01:51 | Loss: 0.8951660394668579
Train Epoch: 824 | Timestep: 2025-08-11 15:01:52 | Loss: 0.768936038017273
Train Epoch: 825 | Timestep: 2025-08-11 15:01:52 | Loss: 0.758689284324646
Train Epoch: 826 | Timestep: 2025-08-11 15:01:53 | Loss: 0.6994013786315918
Train Epoch: 827 | Timestep: 2025-08-11 15:01:54 | Loss: 0.8038904666900635
Train Epoch: 828 | Timestep: 2025-08-11 15:01:54 | Loss: 0.7329853773117065
Train Epoch: 829 | Timestep: 2025-08-11 15:01:55 | Loss: 0.7410814762115479
Train Epoch: 830 | Timestep: 2025-08-11 15:01:55 | Loss: 0.7431219816207886
Train Epoch: 831 | Timestep: 2025-08-11 15:01:56 | Loss: 0.6894049048423767
